,PLAYER,YRS,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,BA
32,Tip O'Neill,10,1054,4255,880,1386,222,92,52,0,421,146,161,0,.326
33,Earle Combs,12,1455,5746,1186,1866,309,154,58,632,670,278,96,71,.325
 ,Joe DiMaggio,13,1736,6821,1390,2214,389,131,361,1537,790,369,30,9,.325
 ,Jimmie Foxx,20,2317,8134,1751,2646,458,125,534,1922,1452,1311,87,72,.325
36,Hugh Duffy,17,1737,7042,1552,2282,325,119,106,0,662,211,574,0,.324
 ,Babe Herman,13,1552,5603,882,1818,399,110,181,997,520,553,94,0,.324
 ,Joe Medwick,17,1984,7635,1198,2471,540,113,205,1383,437,551,42,0,.324
39,Edd Roush,18,1967,7363,1099,2376,339,182,68,671,484,260,268,92,.323
40,Sam Rice,20,2404,9269,1514,2987,498,184,34,918,708,275,351,143,.322
 ,Ross Youngs,10,1211,4627,812,1491,236,93,42,523,550,390,153,83,.322
42,Kiki Cuyler,18,1879,7161,1305,2299,394,157,128,1065,676,752,328,27,.321
43,Pie Traynor,17,1941,7559,1183,2416,371,164,58,1273,472,278,158,46,.320
 ,Mickey Cochrane,13,1482,5169,1041,1652,333,64,119,832,857,217,64,46,.320
 ,Charlie Gehringer,19,2323,8860,1774,2839,574,146,184,1427,1186,372,181,89,.320
 ,Chuck Klein,17,1753,6486,1168,2076,398,74,300,1201,601,521,79,0,.320
47,Ken Williams,14,1397,4862,860,1552,285,77,196,860,566,287,154,106,.319
48,Kirby Puckett,12,1783,7244,1071,2304,414,57,207,1085,450,965,134,76,.318
 ,Vladimir Guerrero,16,2147,8155,1328,2590,477,46,449,1496,737,985,181,94,.318
 ,Arky Vaughan,14,1817,6622,1173,2103,356,128,96,926,937,276,118,0,.318
1,Ty Cobb,24,3035,11434,2246,4189,724,295,117,726,1249,357,892,178,.366
2,Rogers Hornsby,23,2259,8173,1579,2930,541,169,301,1318,1038,679,135,64,.358
3,Joe Jackson,13,1332,4981,873,1772,307,168,54,121,519,158,202,61,.356
4,Ed Delahanty,16,1835,7505,1599,2596,522,185,101,0,741,244,455,0,.346
5,Tris Speaker,22,2789,10195,1882,3514,792,222,117,724,1381,220,432,129,.345
6,Billy Hamilton,14,1591,6268,1690,2158,242,94,40,0,1187,218,912,0,.344
 ,Ted Williams,19,2292,7706,1798,2654,525,71,521,1839,2019,709,24,17,.344
8,Dan Brouthers,19,1673,6711,1523,2296,460,205,106,0,840,238,256,0,.342
 ,Harry Heilmann,17,2148,7787,1291,2660,542,151,183,1230,856,550,113,64,.342
 ,Babe Ruth,22,2503,8399,2174,2873,506,136,714,1983,2056,1330,123,117,.342
11,Bill Terry,14,1721,6428,1120,2193,373,112,154,1078,537,449,56,6,.341
 ,Pete Browning,13,1183,4820,954,1646,295,85,46,0,466,167,258,0,.341
 ,Willie Keeler,19,2123,8591,1719,2932,241,145,33,0,524,36,495,0,.341
14,Lou Gehrig,17,2164,8001,1888,2721,534,163,493,1995,1508,790,102,101,.340
 ,George Sisler,15,2055,8267,1284,2812,425,164,102,894,472,327,375,127,.340
16,Tony Gwynn,20,2440,9288,1383,3141,543,85,135,1138,790,434,319,125,.338
 ,Jesse Burkett,16,2066,8421,1720,2850,320,182,75,0,1029,230,389,0,.338
 ,Nap Lajoie,21,2480,9589,1504,3242,657,163,83,0,516,85,380,21,.338
19,Riggs Stephenson,14,1310,4508,714,1515,321,54,63,773,494,247,53,9,.336
20,John McGraw,16,1099,3924,1024,1309,121,70,13,0,836,74,436,0,.334
 ,Al Simmons,20,2215,8759,1507,2927,539,149,307,1827,615,737,88,64,.334
22,Eddie Collins,25,2826,9949,1821,3315,438,187,47,520,1499,286,744,173,.333
 ,Mike Donlin,12,1049,3854,669,1282,176,97,51,0,312,39,213,0,.333
 ,Paul Waner,20,2549,9459,1627,3152,605,191,113,1309,1091,376,104,0,.333
25,Sam Thompson,15,1407,5984,1256,1979,340,160,127,0,450,226,229,0,.331
 ,Stan Musial,22,3026,10972,1949,3630,725,177,475,1951,1599,696,78,31,.331
27,Heinie Manush,17,2008,7654,1287,2524,491,160,110,1183,506,345,114,58,.330
28,Cap Anson,22,2276,9101,1719,2995,528,124,97,0,952,294,247,0,.329
 ,Honus Wagner,21,2792,10430,1736,3430,640,252,101,0,963,327,722,15,.329
30,Rod Carew,19,2469,9315,1424,3053,445,112,92,1015,1018,1028,353,187,.328
 ,Wade Boggs,18,2440,9180,1513,3010,578,61,118,1014,1412,745,24,35,.328
32,Tip O'Neill,10,1054,4255,880,1386,222,92,52,0,421,146,161,0,.326
33,Earle Combs,12,1455,5746,1186,1866,309,154,58,632,670,278,96,71,.325
 ,Joe DiMaggio,13,1736,6821,1390,2214,389,131,361,1537,790,369,30,9,.325
 ,Jimmie Foxx,20,2317,8134,1751,2646,458,125,534,1922,1452,1311,87,72,.325
36,Hugh Duffy,17,1737,7042,1552,2282,325,119,106,0,662,211,574,0,.324
 ,Babe Herman,13,1552,5603,882,1818,399,110,181,997,520,553,94,0,.324
 ,Joe Medwick,17,1984,7635,1198,2471,540,113,205,1383,437,551,42,0,.324
39,Edd Roush,18,1967,7363,1099,2376,339,182,68,671,484,260,268,92,.323
40,Sam Rice,20,2404,9269,1514,2987,498,184,34,918,708,275,351,143,.322
 ,Ross Youngs,10,1211,4627,812,1491,236,93,42,523,550,390,153,83,.322
42,Kiki Cuyler,18,1879,7161,1305,2299,394,157,128,1065,676,752,328,27,.321
43,Pie Traynor,17,1941,7559,1183,2416,371,164,58,1273,472,278,158,46,.320
 ,Mickey Cochrane,13,1482,5169,1041,1652,333,64,119,832,857,217,64,46,.320
 ,Charlie Gehringer,19,2323,8860,1774,2839,574,146,184,1427,1186,372,181,89,.320
 ,Chuck Klein,17,1753,6486,1168,2076,398,74,300,1201,601,521,79,0,.320
47,Ken Williams,14,1397,4862,860,1552,285,77,196,860,566,287,154,106,.319
48,Kirby Puckett,12,1783,7244,1071,2304,414,57,207,1085,450,965,134,76,.318
 ,Vladimir Guerrero,16,2147,8155,1328,2590,477,46,449,1496,737,985,181,94,.318
 ,Arky Vaughan,14,1817,6622,1173,2103,356,128,96,926,937,276,118,0,.318
1,Ty Cobb,24,3035,11434,2246,4189,724,295,117,726,1249,357,892,178,.366
2,Rogers Hornsby,23,2259,8173,1579,2930,541,169,301,1318,1038,679,135,64,.358
3,Joe Jackson,13,1332,4981,873,1772,307,168,54,121,519,158,202,61,.356
4,Ed Delahanty,16,1835,7505,1599,2596,522,185,101,0,741,244,455,0,.346
5,Tris Speaker,22,2789,10195,1882,3514,792,222,117,724,1381,220,432,129,.345
6,Billy Hamilton,14,1591,6268,1690,2158,242,94,40,0,1187,218,912,0,.344
 ,Ted Williams,19,2292,7706,1798,2654,525,71,521,1839,2019,709,24,17,.344
8,Dan Brouthers,19,1673,6711,1523,2296,460,205,106,0,840,238,256,0,.342
 ,Harry Heilmann,17,2148,7787,1291,2660,542,151,183,1230,856,550,113,64,.342
 ,Babe Ruth,22,2503,8399,2174,2873,506,136,714,1983,2056,1330,123,117,.342
11,Bill Terry,14,1721,6428,1120,2193,373,112,154,1078,537,449,56,6,.341
 ,Pete Browning,13,1183,4820,954,1646,295,85,46,0,466,167,258,0,.341
 ,Willie Keeler,19,2123,8591,1719,2932,241,145,33,0,524,36,495,0,.341
14,Lou Gehrig,17,2164,8001,1888,2721,534,163,493,1995,1508,790,102,101,.340
 ,George Sisler,15,2055,8267,1284,2812,425,164,102,894,472,327,375,127,.340
16,Tony Gwynn,20,2440,9288,1383,3141,543,85,135,1138,790,434,319,125,.338
 ,Jesse Burkett,16,2066,8421,1720,2850,320,182,75,0,1029,230,389,0,.338
 ,Nap Lajoie,21,2480,9589,1504,3242,657,163,83,0,516,85,380,21,.338
19,Riggs Stephenson,14,1310,4508,714,1515,321,54,63,773,494,247,53,9,.336
20,John McGraw,16,1099,3924,1024,1309,121,70,13,0,836,74,436,0,.334
 ,Al Simmons,20,2215,8759,1507,2927,539,149,307,1827,615,737,88,64,.334
22,Eddie Collins,25,2826,9949,1821,3315,438,187,47,520,1499,286,744,173,.333
 ,Mike Donlin,12,1049,3854,669,1282,176,97,51,0,312,39,213,0,.333
 ,Paul Waner,20,2549,9459,1627,3152,605,191,113,1309,1091,376,104,0,.333
25,Sam Thompson,15,1407,5984,1256,1979,340,160,127,0,450,226,229,0,.331
 ,Stan Musial,22,3026,10972,1949,3630,725,177,475,1951,1599,696,78,31,.331
27,Heinie Manush,17,2008,7654,1287,2524,491,160,110,1183,506,345,114,58,.330
28,Cap Anson,22,2276,9101,1719,2995,528,124,97,0,952,294,247,0,.329
 ,Honus Wagner,21,2792,10430,1736,3430,640,252,101,0,963,327,722,15,.329
30,Rod Carew,19,2469,9315,1424,3053,445,112,92,1015,1018,1028,353,187,.328
 ,Wade Boggs,18,2440,9180,1513,3010,578,61,118,1014,1412,745,24,35,.328
32,Tip O'Neill,10,1054,4255,880,1386,222,92,52,0,421,146,161,0,.326
33,Earle Combs,12,1455,5746,1186,1866,309,154,58,632,670,278,96,71,.325
 ,Joe DiMaggio,13,1736,6821,1390,2214,389,131,361,1537,790,369,30,9,.325
 ,Jimmie Foxx,20,2317,8134,1751,2646,458,125,534,1922,1452,1311,87,72,.325
36,Hugh Duffy,17,1737,7042,1552,2282,325,119,106,0,662,211,574,0,.324
 ,Babe Herman,13,1552,5603,882,1818,399,110,181,997,520,553,94,0,.324
 ,Joe Medwick,17,1984,7635,1198,2471,540,113,205,1383,437,551,42,0,.324
39,Edd Roush,18,1967,7363,1099,2376,339,182,68,671,484,260,268,92,.323
40,Sam Rice,20,2404,9269,1514,2987,498,184,34,918,708,275,351,143,.322
 ,Ross Youngs,10,1211,4627,812,1491,236,93,42,523,550,390,153,83,.322
42,Kiki Cuyler,18,1879,7161,1305,2299,394,157,128,1065,676,752,328,27,.321
43,Pie Traynor,17,1941,7559,1183,2416,371,164,58,1273,472,278,158,46,.320
 ,Mickey Cochrane,13,1482,5169,1041,1652,333,64,119,832,857,217,64,46,.320
 ,Charlie Gehringer,19,2323,8860,1774,2839,574,146,184,1427,1186,372,181,89,.320
 ,Chuck Klein,17,1753,6486,1168,2076,398,74,300,1201,601,521,79,0,.320
47,Ken Williams,14,1397,4862,860,1552,285,77,196,860,566,287,154,106,.319
48,Kirby Puckett,12,1783,7244,1071,2304,414,57,207,1085,450,965,134,76,.318
 ,Vladimir Guerrero,16,2147,8155,1328,2590,477,46,449,1496,737,985,181,94,.318
 ,Arky Vaughan,14,1817,6622,1173,2103,356,128,96,926,937,276,118,0,.318
1,Ty Cobb,24,3035,11434,2246,4189,724,295,117,726,1249,357,892,178,.366
2,Rogers Hornsby,23,2259,8173,1579,2930,541,169,301,1318,1038,679,135,64,.358
3,Joe Jackson,13,1332,4981,873,1772,307,168,54,121,519,158,202,61,.356
4,Ed Delahanty,16,1835,7505,1599,2596,522,185,101,0,741,244,455,0,.346
5,Tris Speaker,22,2789,10195,1882,3514,792,222,117,724,1381,220,432,129,.345
6,Billy Hamilton,14,1591,6268,1690,2158,242,94,40,0,1187,218,912,0,.344
 ,Ted Williams,19,2292,7706,1798,2654,525,71,521,1839,2019,709,24,17,.344
8,Dan Brouthers,19,1673,6711,1523,2296,460,205,106,0,840,238,256,0,.342
 ,Harry Heilmann,17,2148,7787,1291,2660,542,151,183,1230,856,550,113,64,.342
 ,Babe Ruth,22,2503,8399,2174,2873,506,136,714,1983,2056,1330,123,117,.342
11,Bill Terry,14,1721,6428,1120,2193,373,112,154,1078,537,449,56,6,.341
 ,Pete Browning,13,1183,4820,954,1646,295,85,46,0,466,167,258,0,.341
 ,Willie Keeler,19,2123,8591,1719,2932,241,145,33,0,524,36,495,0,.341
14,Lou Gehrig,17,2164,8001,1888,2721,534,163,493,1995,1508,790,102,101,.340
 ,George Sisler,15,2055,8267,1284,2812,425,164,102,894,472,327,375,127,.340
16,Tony Gwynn,20,2440,9288,1383,3141,543,85,135,1138,790,434,319,125,.338
 ,Jesse Burkett,16,2066,8421,1720,2850,320,182,75,0,1029,230,389,0,.338
 ,Nap Lajoie,21,2480,9589,1504,3242,657,163,83,0,516,85,380,21,.338
19,Riggs Stephenson,14,1310,4508,714,1515,321,54,63,773,494,247,53,9,.336
20,John McGraw,16,1099,3924,1024,1309,121,70,13,0,836,74,436,0,.334
 ,Al Simmons,20,2215,8759,1507,2927,539,149,307,1827,615,737,88,64,.334
22,Eddie Collins,25,2826,9949,1821,3315,438,187,47,520,1499,286,744,173,.333
 ,Mike Donlin,12,1049,3854,669,1282,176,97,51,0,312,39,213,0,.333
 ,Paul Waner,20,2549,9459,1627,3152,605,191,113,1309,1091,376,104,0,.333
25,Sam Thompson,15,1407,5984,1256,1979,340,160,127,0,450,226,229,0,.331
 ,Stan Musial,22,3026,10972,1949,3630,725,177,475,1951,1599,696,78,31,.331
27,Heinie Manush,17,2008,7654,1287,2524,491,160,110,1183,506,345,114,58,.330
28,Cap Anson,22,2276,9101,1719,2995,528,124,97,0,952,294,247,0,.329
 ,Honus Wagner,21,2792,10430,1736,3430,640,252,101,0,963,327,722,15,.329
30,Rod Carew,19,2469,9315,1424,3053,445,112,92,1015,1018,1028,353,187,.328
 ,Wade Boggs,18,2440,9180,1513,3010,578,61,118,1014,1412,745,24,35,.328
32,Tip O'Neill,10,1054,4255,880,1386,222,92,52,0,421,146,161,0,.326
33,Earle Combs,12,1455,5746,1186,1866,309,154,58,632,670,278,96,71,.325
 ,Joe DiMaggio,13,1736,6821,1390,2214,389,131,361,1537,790,369,30,9,.325
 ,Jimmie Foxx,20,2317,8134,1751,2646,458,125,534,1922,1452,1311,87,72,.325
36,Hugh Duffy,17,1737,7042,1552,2282,325,119,106,0,662,211,574,0,.324
 ,Babe Herman,13,1552,5603,882,1818,399,110,181,997,520,553,94,0,.324
 ,Joe Medwick,17,1984,7635,1198,2471,540,113,205,1383,437,551,42,0,.324
39,Edd Roush,18,1967,7363,1099,2376,339,182,68,671,484,260,268,92,.323
40,Sam Rice,20,2404,9269,1514,2987,498,184,34,918,708,275,351,143,.322
 ,Ross Youngs,10,1211,4627,812,1491,236,93,42,523,550,390,153,83,.322
42,Kiki Cuyler,18,1879,7161,1305,2299,394,157,128,1065,676,752,328,27,.321
43,Pie Traynor,17,1941,7559,1183,2416,371,164,58,1273,472,278,158,46,.320
 ,Mickey Cochrane,13,1482,5169,1041,1652,333,64,119,832,857,217,64,46,.320
 ,Charlie Gehringer,19,2323,8860,1774,2839,574,146,184,1427,1186,372,181,89,.320
 ,Chuck Klein,17,1753,6486,1168,2076,398,74,300,1201,601,521,79,0,.320
47,Ken Williams,14,1397,4862,860,1552,285,77,196,860,566,287,154,106,.319
48,Kirby Puckett,12,1783,7244,1071,2304,414,57,207,1085,450,965,134,76,.318
 ,Vladimir Guerrero,16,2147,8155,1328,2590,477,46,449,1496,737,985,181,94,.318
 ,Arky Vaughan,14,1817,6622,1173,2103,356,128,96,926,937,276,118,0,.318
1,Ty Cobb,24,3035,11434,2246,4189,724,295,117,726,1249,357,892,178,.366
2,Rogers Hornsby,23,2259,8173,1579,2930,541,169,301,1318,1038,679,135,64,.358
3,Joe Jackson,13,1332,4981,873,1772,307,168,54,121,519,158,202,61,.356
4,Ed Delahanty,16,1835,7505,1599,2596,522,185,101,0,741,244,455,0,.346
5,Tris Speaker,22,2789,10195,1882,3514,792,222,117,724,1381,220,432,129,.345
6,Billy Hamilton,14,1591,6268,1690,2158,242,94,40,0,1187,218,912,0,.344
 ,Ted Williams,19,2292,7706,1798,2654,525,71,521,1839,2019,709,24,17,.344
8,Dan Brouthers,19,1673,6711,1523,2296,460,205,106,0,840,238,256,0,.342
 ,Harry Heilmann,17,2148,7787,1291,2660,542,151,183,1230,856,550,113,64,.342
 ,Babe Ruth,22,2503,8399,2174,2873,506,136,714,1983,2056,1330,123,117,.342
11,Bill Terry,14,1721,6428,1120,2193,373,112,154,1078,537,449,56,6,.341
 ,Pete Browning,13,1183,4820,954,1646,295,85,46,0,466,167,258,0,.341
 ,Willie Keeler,19,2123,8591,1719,2932,241,145,33,0,524,36,495,0,.341
14,Lou Gehrig,17,2164,8001,1888,2721,534,163,493,1995,1508,790,102,101,.340
 ,George Sisler,15,2055,8267,1284,2812,425,164,102,894,472,327,375,127,.340
16,Tony Gwynn,20,2440,9288,1383,3141,543,85,135,1138,790,434,319,125,.338
 ,Jesse Burkett,16,2066,8421,1720,2850,320,182,75,0,1029,230,389,0,.338
 ,Nap Lajoie,21,2480,9589,1504,3242,657,163,83,0,516,85,380,21,.338
19,Riggs Stephenson,14,1310,4508,714,1515,321,54,63,773,494,247,53,9,.336
20,John McGraw,16,1099,3924,1024,1309,121,70,13,0,836,74,436,0,.334
 ,Al Simmons,20,2215,8759,1507,2927,539,149,307,1827,615,737,88,64,.334
22,Eddie Collins,25,2826,9949,1821,3315,438,187,47,520,1499,286,744,173,.333
 ,Mike Donlin,12,1049,3854,669,1282,176,97,51,0,312,39,213,0,.333
 ,Paul Waner,20,2549,9459,1627,3152,605,191,113,1309,1091,376,104,0,.333
25,Sam Thompson,15,1407,5984,1256,1979,340,160,127,0,450,226,229,0,.331
 ,Stan Musial,22,3026,10972,1949,3630,725,177,475,1951,1599,696,78,31,.331
27,Heinie Manush,17,2008,7654,1287,2524,491,160,110,1183,506,345,114,58,.330
28,Cap Anson,22,2276,9101,1719,2995,528,124,97,0,952,294,247,0,.329
 ,Honus Wagner,21,2792,10430,1736,3430,640,252,101,0,963,327,722,15,.329
30,Rod Carew,19,2469,9315,1424,3053,445,112,92,1015,1018,1028,353,187,.328
 ,Wade Boggs,18,2440,9180,1513,3010,578,61,118,1014,1412,745,24,35,.328
32,Tip O'Neill,10,1054,4255,880,1386,222,92,52,0,421,146,161,0,.326
33,Earle Combs,12,1455,5746,1186,1866,309,154,58,632,670,278,96,71,.325
 ,Joe DiMaggio,13,1736,6821,1390,2214,389,131,361,1537,790,369,30,9,.325
 ,Jimmie Foxx,20,2317,8134,1751,2646,458,125,534,1922,1452,1311,87,72,.325
36,Hugh Duffy,17,1737,7042,1552,2282,325,119,106,0,662,211,574,0,.324
 ,Babe Herman,13,1552,5603,882,1818,399,110,181,997,520,553,94,0,.324
 ,Joe Medwick,17,1984,7635,1198,2471,540,113,205,1383,437,551,42,0,.324
39,Edd Roush,18,1967,7363,1099,2376,339,182,68,671,484,260,268,92,.323
40,Sam Rice,20,2404,9269,1514,2987,498,184,34,918,708,275,351,143,.322
 ,Ross Youngs,10,1211,4627,812,1491,236,93,42,523,550,390,153,83,.322
42,Kiki Cuyler,18,1879,7161,1305,2299,394,157,128,1065,676,752,328,27,.321
43,Pie Traynor,17,1941,7559,1183,2416,371,164,58,1273,472,278,158,46,.320
 ,Mickey Cochrane,13,1482,5169,1041,1652,333,64,119,832,857,217,64,46,.320
 ,Charlie Gehringer,19,2323,8860,1774,2839,574,146,184,1427,1186,372,181,89,.320
 ,Chuck Klein,17,1753,6486,1168,2076,398,74,300,1201,601,521,79,0,.320
47,Ken Williams,14,1397,4862,860,1552,285,77,196,860,566,287,154,106,.319
48,Kirby Puckett,12,1783,7244,1071,2304,414,57,207,1085,450,965,134,76,.318
 ,Vladimir Guerrero,16,2147,8155,1328,2590,477,46,449,1496,737,985,181,94,.318
 ,Arky Vaughan,14,1817,6622,1173,2103,356,128,96,926,937,276,118,0,.318
1,Ty Cobb,24,3035,11434,2246,4189,724,295,117,726,1249,357,892,178,.366
2,Rogers Hornsby,23,2259,8173,1579,2930,541,169,301,1318,1038,679,135,64,.358
3,Joe Jackson,13,1332,4981,873,1772,307,168,54,121,519,158,202,61,.356
4,Ed Delahanty,16,1835,7505,1599,2596,522,185,101,0,741,244,455,0,.346
5,Tris Speaker,22,2789,10195,1882,3514,792,222,117,724,1381,220,432,129,.345
6,Billy Hamilton,14,1591,6268,1690,2158,242,94,40,0,1187,218,912,0,.344
 ,Ted Williams,19,2292,7706,1798,2654,525,71,521,1839,2019,709,24,17,.344
8,Dan Brouthers,19,1673,6711,1523,2296,460,205,106,0,840,238,256,0,.342
 ,Harry Heilmann,17,2148,7787,1291,2660,542,151,183,1230,856,550,113,64,.342
 ,Babe Ruth,22,2503,8399,2174,2873,506,136,714,1983,2056,1330,123,117,.342
11,Bill Terry,14,1721,6428,1120,2193,373,112,154,1078,537,449,56,6,.341
 ,Pete Browning,13,1183,4820,954,1646,295,85,46,0,466,167,258,0,.341
 ,Willie Keeler,19,2123,8591,1719,2932,241,145,33,0,524,36,495,0,.341
14,Lou Gehrig,17,2164,8001,1888,2721,534,163,493,1995,1508,790,102,101,.340
 ,George Sisler,15,2055,8267,1284,2812,425,164,102,894,472,327,375,127,.340
16,Tony Gwynn,20,2440,9288,1383,3141,543,85,135,1138,790,434,319,125,.338
 ,Jesse Burkett,16,2066,8421,1720,2850,320,182,75,0,1029,230,389,0,.338
 ,Nap Lajoie,21,2480,9589,1504,3242,657,163,83,0,516,85,380,21,.338
19,Riggs Stephenson,14,1310,4508,714,1515,321,54,63,773,494,247,53,9,.336
20,John McGraw,16,1099,3924,1024,1309,121,70,13,0,836,74,436,0,.334
 ,Al Simmons,20,2215,8759,1507,2927,539,149,307,1827,615,737,88,64,.334
22,Eddie Collins,25,2826,9949,1821,3315,438,187,47,520,1499,286,744,173,.333
 ,Mike Donlin,12,1049,3854,669,1282,176,97,51,0,312,39,213,0,.333
 ,Paul Waner,20,2549,9459,1627,3152,605,191,113,1309,1091,376,104,0,.333
25,Sam Thompson,15,1407,5984,1256,1979,340,160,127,0,450,226,229,0,.331
 ,Stan Musial,22,3026,10972,1949,3630,725,177,475,1951,1599,696,78,31,.331
27,Heinie Manush,17,2008,7654,1287,2524,491,160,110,1183,506,345,114,58,.330
28,Cap Anson,22,2276,9101,1719,2995,528,124,97,0,952,294,247,0,.329
 ,Honus Wagner,21,2792,10430,1736,3430,640,252,101,0,963,327,722,15,.329
30,Rod Carew,19,2469,9315,1424,3053,445,112,92,1015,1018,1028,353,187,.328
 ,Wade Boggs,18,2440,9180,1513,3010,578,61,118,1014,1412,745,24,35,.328
32,Tip O'Neill,10,1054,4255,880,1386,222,92,52,0,421,146,161,0,.326
33,Earle Combs,12,1455,5746,1186,1866,309,154,58,632,670,278,96,71,.325
 ,Joe DiMaggio,13,1736,6821,1390,2214,389,131,361,1537,790,369,30,9,.325
 ,Jimmie Foxx,20,2317,8134,1751,2646,458,125,534,1922,1452,1311,87,72,.325
36,Hugh Duffy,17,1737,7042,1552,2282,325,119,106,0,662,211,574,0,.324
 ,Babe Herman,13,1552,5603,882,1818,399,110,181,997,520,553,94,0,.324
 ,Joe Medwick,17,1984,7635,1198,2471,540,113,205,1383,437,551,42,0,.324
39,Edd Roush,18,1967,7363,1099,2376,339,182,68,671,484,260,268,92,.323
40,Sam Rice,20,2404,9269,1514,2987,498,184,34,918,708,275,351,143,.322
 ,Ross Youngs,10,1211,4627,812,1491,236,93,42,523,550,390,153,83,.322
42,Kiki Cuyler,18,1879,7161,1305,2299,394,157,128,1065,676,752,328,27,.321
43,Pie Traynor,17,1941,7559,1183,2416,371,164,58,1273,472,278,158,46,.320
 ,Mickey Cochrane,13,1482,5169,1041,1652,333,64,119,832,857,217,64,46,.320
 ,Charlie Gehringer,19,2323,8860,1774,2839,574,146,184,1427,1186,372,181,89,.320
 ,Chuck Klein,17,1753,6486,1168,2076,398,74,300,1201,601,521,79,0,.320
47,Ken Williams,14,1397,4862,860,1552,285,77,196,860,566,287,154,106,.319
48,Kirby Puckett,12,1783,7244,1071,2304,414,57,207,1085,450,965,134,76,.318
 ,Vladimir Guerrero,16,2147,8155,1328,2590,477,46,449,1496,737,985,181,94,.318
 ,Arky Vaughan,14,1817,6622,1173,2103,356,128,96,926,937,276,118,0,.318
1,Ty Cobb,24,3035,11434,2246,4189,724,295,117,726,1249,357,892,178,.366
2,Rogers Hornsby,23,2259,8173,1579,2930,541,169,301,1318,1038,679,135,64,.358
3,Joe Jackson,13,1332,4981,873,1772,307,168,54,121,519,158,202,61,.356
4,Ed Delahanty,16,1835,7505,1599,2596,522,185,101,0,741,244,455,0,.346
5,Tris Speaker,22,2789,10195,1882,3514,792,222,117,724,1381,220,432,129,.345
6,Billy Hamilton,14,1591,6268,1690,2158,242,94,40,0,1187,218,912,0,.344
 ,Ted Williams,19,2292,7706,1798,2654,525,71,521,1839,2019,709,24,17,.344
8,Dan Brouthers,19,1673,6711,1523,2296,460,205,106,0,840,238,256,0,.342
 ,Harry Heilmann,17,2148,7787,1291,2660,542,151,183,1230,856,550,113,64,.342
 ,Babe Ruth,22,2503,8399,2174,2873,506,136,714,1983,2056,1330,123,117,.342
11,Bill Terry,14,1721,6428,1120,2193,373,112,154,1078,537,449,56,6,.341
 ,Pete Browning,13,1183,4820,954,1646,295,85,46,0,466,167,258,0,.341
 ,Willie Keeler,19,2123,8591,1719,2932,241,145,33,0,524,36,495,0,.341
14,Lou Gehrig,17,2164,8001,1888,2721,534,163,493,1995,1508,790,102,101,.340
 ,George Sisler,15,2055,8267,1284,2812,425,164,102,894,472,327,375,127,.340
16,Tony Gwynn,20,2440,9288,1383,3141,543,85,135,1138,790,434,319,125,.338
 ,Jesse Burkett,16,2066,8421,1720,2850,320,182,75,0,1029,230,389,0,.338
 ,Nap Lajoie,21,2480,9589,1504,3242,657,163,83,0,516,85,380,21,.338
19,Riggs Stephenson,14,1310,4508,714,1515,321,54,63,773,494,247,53,9,.336
20,John McGraw,16,1099,3924,1024,1309,121,70,13,0,836,74,436,0,.334
 ,Al Simmons,20,2215,8759,1507,2927,539,149,307,1827,615,737,88,64,.334
22,Eddie Collins,25,2826,9949,1821,3315,438,187,47,520,1499,286,744,173,.333
 ,Mike Donlin,12,1049,3854,669,1282,176,97,51,0,312,39,213,0,.333
 ,Paul Waner,20,2549,9459,1627,3152,605,191,113,1309,1091,376,104,0,.333
25,Sam Thompson,15,1407,5984,1256,1979,340,160,127,0,450,226,229,0,.331
 ,Stan Musial,22,3026,10972,1949,3630,725,177,475,1951,1599,696,78,31,.331
27,Heinie Manush,17,2008,7654,1287,2524,491,160,110,1183,506,345,114,58,.330
28,Cap Anson,22,2276,9101,1719,2995,528,124,97,0,952,294,247,0,.329
 ,Honus Wagner,21,2792,10430,1736,3430,640,252,101,0,963,327,722,15,.329
30,Rod Carew,19,2469,9315,1424,3053,445,112,92,1015,1018,1028,353,187,.328
 ,Wade Boggs,18,2440,9180,1513,3010,578,61,118,1014,1412,745,24,35,.328
32,Tip O'Neill,10,1054,4255,880,1386,222,92,52,0,421,146,161,0,.326
33,Earle Combs,12,1455,5746,1186,1866,309,154,58,632,670,278,96,71,.325
 ,Joe DiMaggio,13,1736,6821,1390,2214,389,131,361,1537,790,369,30,9,.325
 ,Jimmie Foxx,20,2317,8134,1751,2646,458,125,534,1922,1452,1311,87,72,.325
36,Hugh Duffy,17,1737,7042,1552,2282,325,119,106,0,662,211,574,0,.324
 ,Babe Herman,13,1552,5603,882,1818,399,110,181,997,520,553,94,0,.324
 ,Joe Medwick,17,1984,7635,1198,2471,540,113,205,1383,437,551,42,0,.324
39,Edd Roush,18,1967,7363,1099,2376,339,182,68,671,484,260,268,92,.323
40,Sam Rice,20,2404,9269,1514,2987,498,184,34,918,708,275,351,143,.322
 ,Ross Youngs,10,1211,4627,812,1491,236,93,42,523,550,390,153,83,.322
42,Kiki Cuyler,18,1879,7161,1305,2299,394,157,128,1065,676,752,328,27,.321
43,Pie Traynor,17,1941,7559,1183,2416,371,164,58,1273,472,278,158,46,.320
 ,Mickey Cochrane,13,1482,5169,1041,1652,333,64,119,832,857,217,64,46,.320
 ,Charlie Gehringer,19,2323,8860,1774,2839,574,146,184,1427,1186,372,181,89,.320
